,Unnamed: 0,tmin,tmax,temp
0,0,15.0,24.0,19.5
1,1,13.0,22.0,17.5
2,2,13.0,22.0,17.5
3,3,13.0,26.0,19.5
4,4,14.0,27.0,20.5
5,5,16.0,27.0,21.5
6,6,17.0,28.0,22.5
7,7,14.0,23.0,18.5
8,8,10.0,19.0,14.5
9,9,10.0,20.0,15.0
10,10,11.0,22.0,16.5
11,11,14.0,18.0,16.0
12,12,13.0,17.0,15.0
13,13,13.0,19.0,16.0
14,14,12.0,23.0,17.5
15,15,9.0,19.0,14.0
16,16,8.0,19.0,13.5
17,17,10.0,23.0,16.5
18,18,14.0,24.0,19.0
19,19,10.0,20.0,15.0
20,20,8.0,22.0,15.0
21,21,11.0,21.0,16.0
22,22,8.0,19.0,13.5
23,23,6.0,16.0,11.0
24,24,4.0,16.0,10.0
25,25,6.0,17.0,11.5
26,26,6.0,19.0,12.5
27,27,7.0,14.0,10.5
28,28,9.0,16.0,12.5
29,29,11.0,19.0,15.0
30,30,9.0,17.0,13.0
0,0,1.0,8.0,4.5
1,1,2.0,6.0,4.0
2,2,-1.0,8.0,3.5
3,3,-1.0,8.0,3.5
4,4,-2.0,1.0,-0.5
5,5,-1.0,7.0,3.0
6,6,-2.0,6.0,2.0
7,7,-3.0,3.0,0.0
8,8,-7.0,1.0,-3.0
9,9,-1.0,7.0,3.0
10,10,1.0,7.0,4.0
11,11,-2.0,4.0,1.0
12,12,-2.0,7.0,2.5
13,13,-8.0,3.0,-2.5
14,14,-8.0,-2.0,-5.0
15,15,-6.0,4.0,-1.0
16,16,-2.0,11.0,4.5
17,17,-2.0,14.0,6.0
18,18,2.0,16.0,9.0
19,19,-2.0,7.0,2.5
20,20,1.0,11.0,6.0
21,21,-2.0,8.0,3.0
22,22,3.0,6.0,4.5
23,23,2.0,14.0,8.0
24,24,3.0,16.0,9.5
25,25,0.0,5.0,2.5
26,26,2.0,8.0,5.0
27,27,2.0,7.0,4.5
28,28,0.0,16.0,8.0
29,29,-3.0,3.0,0.0
30,30,-3.0,3.0,0.0
0,0,1.0,8.0,4.5
1,1,2.0,6.0,4.0
2,2,-1.0,8.0,3.5
3,3,-1.0,8.0,3.5
4,4,-2.0,1.0,-0.5
5,5,-1.0,7.0,3.0
6,6,-2.0,6.0,2.0
7,7,-3.0,3.0,0.0
8,8,-7.0,1.0,-3.0
9,9,-1.0,7.0,3.0
10,10,1.0,7.0,4.0
11,11,-2.0,4.0,1.0
12,12,-2.0,7.0,2.5
13,13,-8.0,3.0,-2.5
14,14,-8.0,-2.0,-5.0
15,15,-6.0,4.0,-1.0
16,16,-2.0,11.0,4.5
17,17,-2.0,14.0,6.0
18,18,2.0,16.0,9.0
19,19,-2.0,7.0,2.5
20,20,1.0,11.0,6.0
21,21,-2.0,8.0,3.0
22,22,3.0,6.0,4.5
23,23,2.0,14.0,8.0
24,24,3.0,16.0,9.5
25,25,0.0,5.0,2.5
26,26,2.0,8.0,5.0
27,27,2.0,7.0,4.5
28,28,0.0,16.0,8.0
29,29,-3.0,3.0,0.0
30,30,-3.0,3.0,0.0
0,0,-3.0,3.0,0.0
1,1,-2.0,4.0,1.0
2,2,-3.0,2.0,-0.5
3,3,-1.0,6.0,2.5
4,4,-2.0,5.0,1.5
5,5,1.0,10.0,5.5
6,6,2.0,17.0,9.5
7,7,1.0,13.0,7.0
8,8,3.0,11.0,7.0
9,9,7.0,11.0,9.0
10,10,2.0,9.0,5.5
11,11,1.0,9.0,5.0
12,12,-1.0,12.0,5.5
13,13,7.0,11.0,9.0
14,14,-5.0,7.0,1.0
15,15,-5.0,4.0,-0.5
16,16,2.0,6.0,4.0
17,17,-3.0,3.0,0.0
18,18,-5.0,6.0,0.5
19,19,-7.0,1.0,-3.0
20,20,-7.0,6.0,-0.5
21,21,3.0,13.0,8.0
22,22,-7.0,9.0,1.0
23,23,-12.0,-6.0,-9.0
24,24,-9.0,-2.0,-5.5
25,25,-8.0,-2.0,-5.0
26,26,-11.0,-1.0,-6.0
27,27,-9.0,-3.0,-6.0
28,28,-10.0,-4.0,-7.0
29,29,-11.0,-6.0,-8.5
30,30,-12.0,-6.0,-9.0
0,0,2.78,12.22,7.5
1,1,1.67,12.78,7.225
2,2,0.56,2.78,1.67
3,3,-2.78,3.89,0.5550000000000002
4,4,-3.89,3.33,-0.28
5,5,6.11,9.44,7.775
6,6,1.11,13.89,7.5
7,7,0.56,10.56,5.5600000000000005
8,8,3.89,16.11,10.0
0,0,2.78,14.44,10.0
1,1,-1.11,11.11,4.444999999999999
2,2,2.22,11.11,7.775
3,3,2.78,10.0,7.779999999999999
4,4,-0.56,9.44,4.16
5,5,1.11,10.56,6.390000000000001
